,subject,word,s2_value,in.cs,order,num_eval,highest_value_so_far,did_continue_eval,rank
0," 
Copied
3187,A365LPN3R3J2HU,AUGUST,7,True,2.0,2,12,False,10
2413,A36IO8HVVL5WTZ,APRIL,18,True,5.0,7,18,True,5
3421,A36IO8HVVL5WTZ,DECEMBER,3,True,1.0,7,3,True,11
1408,A36IO8HVVL5WTZ,SEPTEMBER,16,True,6.0,7,18,True,6
1044,A36IO8HVVL5WTZ,MARCH,18,True,4.0,7,18,True,4
1710,A36IO8HVVL5WTZ,OCTOBER,20,True,7.0,7,20,False,3
643,A36IO8HVVL5WTZ,FEBRUARY,2,True,3.0,7,14,True,12
252,A36IO8HVVL5WTZ,JANUARY,14,True,2.0,7,14,True,8
2956,A36ZKMRJCHF2HX,MAY,25,True,6.0,6,25,False,1
1409,A36ZKMRJCHF2HX,SEPTEMBER,16,True,3.0,6,20,True,6
2414,A36ZKMRJCHF2HX,APRIL,18,True,2.0,6,20,True,5
1045,A36ZKMRJCHF2HX,MARCH,18,True,4.0,6,20,True,4
1711,A36ZKMRJCHF2HX,OCTOBER,20,True,1.0,6,20,True,3
253,A36ZKMRJCHF2HX,JANUARY,14,True,5.0,6,20,True,8
2415,A36ZURENFWTYOZ,APRIL,18,True,6.0,7,20,True,5
1046,A36ZURENFWTYOZ,MARCH,18,True,5.0,7,20,True,4
644,A36ZURENFWTYOZ,FEBRUARY,2,True,4.0,7,20,True,12
1410,A36ZURENFWTYOZ,SEPTEMBER,16,True,1.0,7,16,True,6
1712,A36ZURENFWTYOZ,OCTOBER,20,True,2.0,7,20,True,3
2671,A36ZURENFWTYOZ,JULY,12,True,7.0,7,20,False,9
254,A36ZURENFWTYOZ,JANUARY,14,True,3.0,7,20,True,8
645,A3720E38DB4LL7,FEBRUARY,2,True,2.0,6,14,True,12
1047,A3720E38DB4LL7,MARCH,18,True,3.0,6,18,True,4
2416,A3720E38DB4LL7,APRIL,18,True,4.0,6,18,True,5
255,A3720E38DB4LL7,JANUARY,14,True,1.0,6,14,True,8
3650,A3720E38DB4LL7,JUNE,14,True,6.0,6,25,False,7
2957,A3720E38DB4LL7,MAY,25,True,5.0,6,25,True,1
1411,A377NX01UOD3Z8,SEPTEMBER,16,True,3.0,4,18,True,6
2023,A377NX01UOD3Z8,NOVEMBER,22,True,4.0,4,22,False,2
1048,A377NX01UOD3Z8,MARCH,18,True,2.0,4,18,True,4
256,A377NX01UOD3Z8,JANUARY,14,True,1.0,4,14,True,8
1713,A37DKV7XQI7N5J,OCTOBER,20,True,1.0,2,20,True,3
2024,A37DKV7XQI7N5J,NOVEMBER,22,True,2.0,2,22,False,2
1714,A37EPV41WD4O96,OCTOBER,20,True,1.0,2,20,True,3
2025,A37EPV41WD4O96,NOVEMBER,22,True,2.0,2,22,False,2
2417,A37JENVKZQ56U6,APRIL,18,True,4.0,12,18,True,5
3188,A37JENVKZQ56U6,AUGUST,7,True,8.0,12,25,True,10
1715,A37JENVKZQ56U6,OCTOBER,20,True,10.0,12,25,True,3
1412,A37JENVKZQ56U6,SEPTEMBER,16,True,9.0,12,25,True,6
1049,A37JENVKZQ56U6,MARCH,18,True,3.0,12,18,True,4
3422,A37JENVKZQ56U6,DECEMBER,3,True,12.0,12,25,False,11
2026,A37JENVKZQ56U6,NOVEMBER,22,True,11.0,12,25,True,2
2672,A37JENVKZQ56U6,JULY,12,True,7.0,12,25,True,9
3651,A37JENVKZQ56U6,JUNE,14,True,6.0,12,25,True,7
646,A37JENVKZQ56U6,FEBRUARY,2,True,2.0,12,14,True,12
2958,A37JENVKZQ56U6,MAY,25,True,6.0,12,25,True,1
257,A37JENVKZQ56U6,JANUARY,14,True,1.0,12,14,True,8
2673,A37MPHPHMGWFQB,JULY,12,True,2.0,10,12,True,9
1716,A37MPHPHMGWFQB,OCTOBER,20,True,6.0,10,20,True,3
1413,A37MPHPHMGWFQB,SEPTEMBER,16,True,3.0,10,16,True,6
3423,A37MPHPHMGWFQB,DECEMBER,3,True,1.0,10,3,True,11
2959,A37MPHPHMGWFQB,MAY,25,True,10.0,10,25,False,1
1050,A37MPHPHMGWFQB,MARCH,18,True,8.0,10,22,True,4
2027,A37MPHPHMGWFQB,NOVEMBER,22,True,7.0,10,22,True,2
2418,A37MPHPHMGWFQB,APRIL,18,True,9.0,10,22,True,5
3652,A37MPHPHMGWFQB,JUNE,14,True,4.0,10,16,True,7
258,A37MPHPHMGWFQB,JANUARY,14,True,5.0,10,16,True,8
3653,A37R0JYAB3QEX9,JUNE,14,True,5.0,6,16,True,7
2028,A37R0JYAB3QEX9,NOVEMBER,22,True,6.0,6,22,False,2
3189,A37R0JYAB3QEX9,AUGUST,7,True,1.0,6,7,True,10
1414,A37R0JYAB3QEX9,SEPTEMBER,16,True,3.0,6,16,True,6
259,A37R0JYAB3QEX9,JANUARY,14,True,4.0,6,16,True,8
647,A37R0JYAB3QEX9,FEBRUARY,2,True,2.0,6,7,True,12
2674,A37XVDGVAEI7F,JULY,12,True,2.0,6,12,True,9
1717,A37XVDGVAEI7F,OCTOBER,20,True,6.0,6,22,False,3
3424,A37XVDGVAEI7F,DECEMBER,3,True,1.0,6,3,True,11
3654,A37XVDGVAEI7F,JUNE,14,True,4.0,6,14,True,7
2029,A37XVDGVAEI7F,NOVEMBER,22,True,5.0,6,22,True,2
260,A37XVDGVAEI7F,JANUARY,14,True,3.0,6,14,True,8
2030,A38OOGMA0M6KFC,NOVEMBER,22,True,2.0,2,22,False,2
1718,A38OOGMA0M6KFC,OCTOBER,20,True,1.0,2,20,True,3
3425,A38RHRTIP0PYNU,DECEMBER,3,True,3.0,3,22,False,11
2031,A38RHRTIP0PYNU,NOVEMBER,22,True,2.0,3,22,True,2
1051,A38RHRTIP0PYNU,MARCH,18,True,1.0,3,18,True,4
1719,A38VJLWAK356BN,OCTOBER,20,True,1.0,5,20,True,3
3426,A38VJLWAK356BN,DECEMBER,3,True,5.0,5,22,False,11
1415,A38VJLWAK356BN,SEPTEMBER,16,True,2.0,5,20,True,6
1052,A38VJLWAK356BN,MARCH,18,True,4.0,5,22,True,4
2032,A38VJLWAK356BN,NOVEMBER,22,True,3.0,5,22,True,2
2419,A38W31UJ4HXYYJ,APRIL,18,True,2.0,4,25,True,5
1720,A38W31UJ4HXYYJ,OCTOBER,20,True,3.0,4,25,True,3
2033,A38W31UJ4HXYYJ,NOVEMBER,22,True,4.0,4,25,False,2
2960,A38W31UJ4HXYYJ,MAY,25,True,1.0,4,25,True,1
2961,A38ZLHQKD09JMM,MAY,25,True,4.0,4,25,False,1
261,A38ZLHQKD09JMM,JANUARY,14,True,1.0,4,14,True,8
2420,A38ZLHQKD09JMM,APRIL,18,True,3.0,4,18,True,5
1053,A38ZLHQKD09JMM,MARCH,18,True,2.0,4,18,True,4
262,A392Q6IRAQ9NZ3,JANUARY,14,True,1.0,5,14,True,8
3655,A392Q6IRAQ9NZ3,JUNE,14,True,4.0,5,14,True,7
1054,A392Q6IRAQ9NZ3,MARCH,18,True,5.0,5,18,False,4
3427,A392Q6IRAQ9NZ3,DECEMBER,3,True,3.0,5,14,True,11
648,A392Q6IRAQ9NZ3,FEBRUARY,2,True,2.0,5,14,True,12
2034,A39A3I18OG0XLI,NOVEMBER,22,True,2.0,2,22,False,2
1055,A39A3I18OG0XLI,MARCH,18,True,1.0,2,18,True,4
1056,A39DT3X739APZJ,MARCH,18,True,1.0,6,18,True,4
263,A39DT3X739APZJ,JANUARY,14,True,5.0,6,18,True,8
1416,A39DT3X739APZJ,SEPTEMBER,16,True,2.0,6,18,True,6
2421,A39DT3X739APZJ,APRIL,18,True,4.0,6,18,True,5
3190,A39DT3X739APZJ,AUGUST,7,True,6.0,6,18,False,10
649,A39DT3X739APZJ,FEBRUARY,2,True,3.0,6,18,True,12
2962,A39MTR3ER9GLBF,MAY,25,True,1.0,1,25,False,1
2963,A39O3O4F2CUIKA,MAY,25,True,3.0,3,25,False,1
3656,A39O3O4F2CUIKA,JUNE,14,True,1.0,3,14,True,7
2422,A39O3O4F2CUIKA,APRIL,18,True,2.0,3,18,True,5
3428,A39SZWO6WVAJE7,DECEMBER,3,True,1.0,6,3,True,11
2675,A39SZWO6WVAJE7,JULY,12,True,5.0,6,20,True,9
1721,A39SZWO6WVAJE7,OCTOBER,20,True,3.0,6,20,True,3
3191,A39SZWO6WVAJE7,AUGUST,7,True,4.0,6,20,True,10
1417,A39SZWO6WVAJE7,SEPTEMBER,16,True,2.0,6,16,True,6
2423,A39SZWO6WVAJE7,APRIL,18,True,6.0,6,20,False,5
3657,A39TJIST5QLHL0,JUNE,14,True,3.0,7,22,True,7
650,A39TJIST5QLHL0,FEBRUARY,2,True,5.0,7,22,True,12
264,A39TJIST5QLHL0,JANUARY,14,True,2.0,7,22,True,8
2964,A39TJIST5QLHL0,MAY,25,True,7.0,7,25,False,1
2035,A39TJIST5QLHL0,NOVEMBER,22,True,1.0,7,22,True,2
2676,A39TJIST5QLHL0,JULY,12,True,4.0,7,22,True,9
2424,A39TJIST5QLHL0,APRIL,18,True,6.0,7,22,True,5
1418,A39TKG862PLGK3,SEPTEMBER,16,True,9.0,10,25,True,6
2965,A39TKG862PLGK3,MAY,25,True,5.0,10,25,True,1
3658,A39TKG862PLGK3,JUNE,14,True,6.0,10,25,True,7
1057,A39TKG862PLGK3,MARCH,18,True,3.0,10,18,True,4
2425,A39TKG862PLGK3,APRIL,18,True,4.0,10,18,True,5
2036,A39TKG862PLGK3,NOVEMBER,22,True,10.0,10,25,False,2
2677,A39TKG862PLGK3,JULY,12,True,7.0,10,25,True,9
3192,A39TKG862PLGK3,AUGUST,7,True,8.0,10,25,True,10
265,A39TKG862PLGK3,JANUARY,14,True,1.0,10,14,True,8
651,A39TKG862PLGK3,FEBRUARY,2,True,2.0,10,14,True,12
2966,A39VZ93N96XB6O,MAY,25,True,5.0,5,25,False,1
2426,A39VZ93N96XB6O,APRIL,18,True,4.0,5,18,True,5
652,A39VZ93N96XB6O,FEBRUARY,2,True,1.0,5,2,True,12
1058,A39VZ93N96XB6O,MARCH,18,True,3.0,5,18,True,4
266,A39VZ93N96XB6O,JANUARY,14,True,2.0,5,14,True,8
653,A39Y2UOHEAD0DT,FEBRUARY,2,True,1.0,4,2,True,12
2967,A39Y2UOHEAD0DT,MAY,25,True,4.0,4,25,False,1
3429,A39Y2UOHEAD0DT,DECEMBER,3,True,2.0,4,3,True,11
2427,A39Y2UOHEAD0DT,APRIL,18,True,3.0,4,18,True,5
1419,A39YWO5O88IAIC,SEPTEMBER,16,True,1.0,5,16,True,6
3430,A39YWO5O88IAIC,DECEMBER,3,True,4.0,5,22,True,11
2428,A39YWO5O88IAIC,APRIL,18,True,3.0,5,22,True,5
2968,A39YWO5O88IAIC,MAY,25,True,5.0,5,25,False,1
2037,A39YWO5O88IAIC,NOVEMBER,22,True,2.0,5,22,True,2
654,A3A18NHBQPKI1G,FEBRUARY,2,True,3.0,3,25,False,12
267,A3A18NHBQPKI1G,JANUARY,14,True,2.0,3,25,True,8
2969,A3A18NHBQPKI1G,MAY,25,True,1.0,3,25,True,1
2970,A3A4IN69KE5N7P,MAY,25,True,5.0,12,25,True,1
3659,A3A4IN69KE5N7P,JUNE,14,True,6.0,12,25,True,7
1059,A3A4IN69KE5N7P,MARCH,18,True,3.0,12,18,True,4
3431,A3A4IN69KE5N7P,DECEMBER,3,True,12.0,12,25,False,11
2678,A3A4IN69KE5N7P,JULY,12,True,7.0,12,25,True,9
1722,A3A4IN69KE5N7P,OCTOBER,20,True,10.0,12,25,True,3
655,A3A4IN69KE5N7P,FEBRUARY,2,True,2.0,12,14,True,12
3193,A3A4IN69KE5N7P,AUGUST,7,True,8.0,12,25,True,10
268,A3A4IN69KE5N7P,JANUARY,14,True,1.0,12,14,True,8
1420,A3A4IN69KE5N7P,SEPTEMBER,16,True,9.0,12,25,True,6
2038,A3A4IN69KE5N7P,NOVEMBER,22,True,11.0,12,25,True,2
2429,A3A4IN69KE5N7P,APRIL,18,True,4.0,12,18,True,5
3660,A3A72O5VTCQM32,JUNE,14,True,6.0,9,25,True,7
2971,A3A72O5VTCQM32,MAY,25,True,5.0,9,25,True,1
2679,A3A72O5VTCQM32,JULY,12,True,7.0,9,25,True,9
1723,A3A72O5VTCQM32,OCTOBER,20,True,9.0,9,25,False,3
2039,A3A72O5VTCQM32,NOVEMBER,22,True,1.0,9,22,True,2
1421,A3A72O5VTCQM32,SEPTEMBER,16,True,8.0,9,25,True,6
1060,A3A72O5VTCQM32,MARCH,18,True,3.0,9,22,True,4
269,A3A72O5VTCQM32,JANUARY,14,True,2.0,9,22,True,8
2430,A3A72O5VTCQM32,APRIL,18,True,4.0,9,22,True,5
2431,A3ADW9UL4BFE72,APRIL,18,True,5.0,5,25,False,5
2972,A3ADW9UL4BFE72,MAY,25,True,3.0,5,25,True,1
3432,A3ADW9UL4BFE72,DECEMBER,3,True,1.0,5,3,True,11
270,A3ADW9UL4BFE72,JANUARY,14,True,4.0,5,25,True,8
2680,A3ADW9UL4BFE72,JULY,12,True,2.0,5,12,True,9
2973,A3AJS0ZJAU1GTH,MAY,25,True,4.0,4,25,False,1
1061,A3AJS0ZJAU1GTH,MARCH,18,True,2.0,4,18,True,4
656,A3AJS0ZJAU1GTH,FEBRUARY,2,True,3.0,4,18,True,12
271,A3AJS0ZJAU1GTH,JANUARY,14,True,1.0,4,14,True,8
3433,A3ATZTGLM6AK05,DECEMBER,3,True,3.0,6,14,True,11
657,A3ATZTGLM6AK05,FEBRUARY,2,True,2.0,6,14,True,12
2040,A3ATZTGLM6AK05,NOVEMBER,22,True,4.0,6,22,True,2
2681,A3ATZTGLM6AK05,JULY,12,True,5.0,6,22,True,9
272,A3ATZTGLM6AK05,JANUARY,14,True,1.0,6,14,True,8
1724,A3ATZTGLM6AK05,OCTOBER,20,True,6.0,6,22,False,3
1422,A3AX7TD0RPYKF8,SEPTEMBER,16,True,1.0,3,16,True,6
2041,A3AX7TD0RPYKF8,NOVEMBER,22,True,3.0,3,22,False,2
1725,A3AX7TD0RPYKF8,OCTOBER,20,True,2.0,3,20,True,3
3434,A3B2IU7X5LG7ZS,DECEMBER,3,True,4.0,4,18,False,11
658,A3B2IU7X5LG7ZS,FEBRUARY,2,True,1.0,4,14,True,12
273,A3B2IU7X5LG7ZS,JANUARY,14,True,1.0,4,14,True,8
1062,A3B2IU7X5LG7ZS,MARCH,18,True,3.0,4,18,True,4
3435,A3B96QLXW4J0BL,DECEMBER,3,True,1.0,6,3,True,11
1063,A3B96QLXW4J0BL,MARCH,18,True,6.0,6,18,False,4
1423,A3B96QLXW4J0BL,SEPTEMBER,16,True,5.0,6,16,True,6
659,A3B96QLXW4J0BL,FEBRUARY,2,True,4.0,6,14,True,12
3661,A3B96QLXW4J0BL,JUNE,14,True,2.0,6,14,True,7
274,A3B96QLXW4J0BL,JANUARY,14,True,3.0,6,14,True,8
1424,A3BBR5O4W6XHBV,SEPTEMBER,16,True,3.0,3,22,False,6
2042,A3BBR5O4W6XHBV,NOVEMBER,22,True,2.0,3,22,True,2
2432,A3BBR5O4W6XHBV,APRIL,18,True,1.0,3,18,True,5
3662,A3BET9WAP5LMQA,JUNE,14,True,5.0,8,18,True,7
2682,A3BET9WAP5LMQA,JULY,12,True,6.0,8,18,True,9
3194,A3BET9WAP5LMQA,AUGUST,7,True,7.0,8,18,True,10
275,A3BET9WAP5LMQA,JANUARY,14,True,1.0,8,14,True,8
660,A3BET9WAP5LMQA,FEBRUARY,2,True,2.0,8,14,True,12
2433,A3BET9WAP5LMQA,APRIL,18,True,4.0,8,18,True,5
1064,A3BET9WAP5LMQA,MARCH,18,True,3.0,8,18,True,4
1425,A3BET9WAP5LMQA,SEPTEMBER,16,True,8.0,8,18,False,6
3436,A3BH4AHL84Y1V6,DECEMBER,3,True,1.0,2,3,True,11
3663,A3BH4AHL84Y1V6,JUNE,14,True,2.0,2,14,False,7
3664,A3BK3FRTQDW1S,JUNE,14,True,1.0,3,14,True,7
3437,A3BK3FRTQDW1S,DECEMBER,3,True,2.0,3,14,True,11
2043,A3BK3FRTQDW1S,NOVEMBER,22,True,3.0,3,22,False,2
276,A3BMEVFSETVOUR,JANUARY,14,True,1.0,5,14,True,8
661,A3BMEVFSETVOUR,FEBRUARY,2,True,2.0,5,14,True,12
2434,A3BMEVFSETVOUR,APRIL,18,True,4.0,5,18,True,5
1065,A3BMEVFSETVOUR,MARCH,18,True,3.0,5,18,True,4
2974,A3BMEVFSETVOUR,MAY,25,True,5.0,5,25,False,1
662,A3BSK47WPPE876,FEBRUARY,2,True,3.0,5,22,True,12
277,A3BSK47WPPE876,JANUARY,14,True,5.0,5,22,False,8
1066,A3BSK47WPPE876,MARCH,18,True,2.0,5,22,True,4
3438,A3BSK47WPPE876,DECEMBER,3,True,4.0,5,22,True,11
2044,A3BSK47WPPE876,NOVEMBER,22,True,1.0,5,22,True,2
2045,A3BUAODQX3WEZU,NOVEMBER,22,True,5.0,6,22,True,2
1426,A3BUAODQX3WEZU,SEPTEMBER,16,True,3.0,6,16,True,6
1726,A3BUAODQX3WEZU,OCTOBER,20,True,4.0,6,20,True,3
663,A3BUAODQX3WEZU,FEBRUARY,2,True,1.0,6,2,True,12
3195,A3BUAODQX3WEZU,AUGUST,7,True,3.0,6,7,True,10
3439,A3BUAODQX3WEZU,DECEMBER,3,True,6.0,6,22,False,11
1727,A3C5A515KHWU1P,OCTOBER,20,True,6.0,6,22,False,3
3196,A3C5A515KHWU1P,AUGUST,7,True,2.0,6,18,True,10
278,A3C5A515KHWU1P,JANUARY,14,True,5.0,6,22,True,8
2683,A3C5A515KHWU1P,JULY,12,True,3.0,6,18,True,9
2046,A3C5A515KHWU1P,NOVEMBER,22,True,4.0,6,22,True,2
2435,A3C5A515KHWU1P,APRIL,18,True,1.0,6,18,True,5
2047,A3C5AUEVL5N64J,NOVEMBER,22,True,7.0,8,22,True,2
2436,A3C5AUEVL5N64J,APRIL,18,True,6.0,8,20,True,5
664,A3C5AUEVL5N64J,FEBRUARY,2,True,5.0,8,20,True,12
1728,A3C5AUEVL5N64J,OCTOBER,20,True,1.0,8,20,True,3
3197,A3C5AUEVL5N64J,AUGUST,7,True,2.0,8,20,True,10
1067,A3C5AUEVL5N64J,MARCH,18,True,4.0,8,20,True,4
1427,A3C5AUEVL5N64J,SEPTEMBER,16,True,8.0,8,22,False,6
279,A3C5AUEVL5N64J,JANUARY,14,True,3.0,8,20,True,8
2048,A3C5KFPIBYOQVX,NOVEMBER,22,True,1.0,1,22,False,2
3440,A3CCXD63N92HZ5,DECEMBER,3,True,2.0,4,12,True,11
3665,A3CCXD63N92HZ5,JUNE,14,True,4.0,4,16,False,7
2684,A3CCXD63N92HZ5,JULY,12,True,1.0,4,12,True,9
1428,A3CCXD63N92HZ5,SEPTEMBER,16,True,3.0,4,16,True,6
1068,A3CGB04IQT01HM,MARCH,18,True,3.0,5,18,True,4
2975,A3CGB04IQT01HM,MAY,25,True,5.0,5,25,False,1
280,A3CGB04IQT01HM,JANUARY,14,True,1.0,5,14,True,8
665,A3CGB04IQT01HM,FEBRUARY,2,True,2.0,5,14,True,12
2437,A3CGB04IQT01HM,APRIL,18,True,4.0,5,18,True,5
2976,A3CNCBUNWS6Z2U,MAY,25,True,3.0,3,25,False,1
1069,A3CNCBUNWS6Z2U,MARCH,18,True,2.0,3,18,True,4
2438,A3CNCBUNWS6Z2U,APRIL,18,True,1.0,3,18,True,5
666,A3D9CZDMVJQRB6,FEBRUARY,2,True,3.0,7,22,True,12
281,A3D9CZDMVJQRB6,JANUARY,14,True,1.0,7,14,True,8
1070,A3D9CZDMVJQRB6,MARCH,18,True,7.0,7,22,False,4
1429,A3D9CZDMVJQRB6,SEPTEMBER,16,True,4.0,7,22,True,6
2049,A3D9CZDMVJQRB6,NOVEMBER,22,True,2.0,7,22,True,2
1729,A3D9CZDMVJQRB6,OCTOBER,20,True,6.0,7,22,True,3
3441,A3D9CZDMVJQRB6,DECEMBER,3,True,5.0,7,22,True,11
3442,A3D9P4E7HHD68M,DECEMBER,3,True,6.0,7,22,True,11
1430,A3D9P4E7HHD68M,SEPTEMBER,16,True,3.0,7,16,True,6
667,A3D9P4E7HHD68M,FEBRUARY,2,True,2.0,7,14,True,12
1730,A3D9P4E7HHD68M,OCTOBER,20,True,4.0,7,20,True,3
2439,A3D9P4E7HHD68M,APRIL,18,True,7.0,7,22,False,5
282,A3D9P4E7HHD68M,JANUARY,14,True,1.0,7,14,True,8
2050,A3D9P4E7HHD68M,NOVEMBER,22,True,5.0,7,22,True,2
2977,A3DDTGMRDXR9NR,MAY,25,True,1.0,2,25,True,1
2051,A3DDTGMRDXR9NR,NOVEMBER,22,True,2.0,2,25,False,2
2978,A3DJ43JL312TBQ,MAY,25,True,5.0,5,25,False,1
2440,A3DJ43JL312TBQ,APRIL,18,True,4.0,5,18,True,5
1071,A3DJ43JL312TBQ,MARCH,18,True,3.0,5,18,True,4
668,A3DJ43JL312TBQ,FEBRUARY,2,True,2.0,5,14,True,12
283,A3DJ43JL312TBQ,JANUARY,14,True,1.0,5,14,True,8
3666,A3DJI82SPV1HMH,JUNE,14,True,6.0,10,25,True,7
3198,A3DJI82SPV1HMH,AUGUST,7,True,8.0,10,25,True,10
2685,A3DJI82SPV1HMH,JULY,12,True,7.0,10,25,True,9
2979,A3DJI82SPV1HMH,MAY,25,True,5.0,10,25,True,1
1731,A3DJI82SPV1HMH,OCTOBER,20,True,10.0,10,25,False,3
284,A3DJI82SPV1HMH,JANUARY,14,True,1.0,10,14,True,8
1072,A3DJI82SPV1HMH,MARCH,18,True,3.0,10,18,True,4
2441,A3DJI82SPV1HMH,APRIL,18,True,4.0,10,18,True,5
1431,A3DJI82SPV1HMH,SEPTEMBER,16,True,9.0,10,25,True,6
669,A3DJI82SPV1HMH,FEBRUARY,2,True,2.0,10,14,True,12
2052,A3DMLTJ0JIVFHF,NOVEMBER,22,True,1.0,1,22,False,2
1073,A3DSU8RJ9BWCMC,MARCH,18,True,2.0,5,18,True,4
1432,A3DSU8RJ9BWCMC,SEPTEMBER,16,True,3.0,5,18,True,6
2442,A3DSU8RJ9BWCMC,APRIL,18,True,1.0,5,18,True,5
2053,A3DSU8RJ9BWCMC,NOVEMBER,22,True,5.0,5,22,False,2
1732,A3DSU8RJ9BWCMC,OCTOBER,20,True,4.0,5,20,True,3
1074,A3E2ZOOQPLPBM,MARCH,18,True,4.0,8,22,True,4
3667,A3E2ZOOQPLPBM,JUNE,14,True,5.0,8,22,True,7
2443,A3E2ZOOQPLPBM,APRIL,18,True,7.0,8,22,True,5
1433,A3E2ZOOQPLPBM,SEPTEMBER,16,True,2.0,8,16,True,6
2054,A3E2ZOOQPLPBM,NOVEMBER,22,True,3.0,8,22,True,2
2980,A3E2ZOOQPLPBM,MAY,25,True,8.0,8,25,False,1
285,A3E2ZOOQPLPBM,JANUARY,14,True,1.0,8,14,True,8
670,A3E2ZOOQPLPBM,FEBRUARY,2,True,6.0,8,22,True,12
2055,A3EIVR2LS7CCWB,NOVEMBER,22,True,1.0,1,22,False,2
3199,A3EVC23C1TJL3,AUGUST,7,True,3.0,7,14,True,10
2981,A3EVC23C1TJL3,MAY,25,True,6.0,7,25,True,1
2686,A3EVC23C1TJL3,JULY,12,True,1.0,7,12,True,9
286,A3EVC23C1TJL3,JANUARY,14,True,2.0,7,14,True,8
1075,A3EVC23C1TJL3,MARCH,18,True,5.0,7,18,True,4
671,A3EVC23C1TJL3,FEBRUARY,2,True,2.0,7,14,True,12
2056,A3EVC23C1TJL3,NOVEMBER,22,True,7.0,7,25,False,2
287,A3F3XGW8FFVFDQ,JANUARY,14,True,1.0,6,14,True,8
2982,A3F3XGW8FFVFDQ,MAY,25,True,5.0,6,25,True,1
1076,A3F3XGW8FFVFDQ,MARCH,18,True,3.0,6,18,True,4
2444,A3F3XGW8FFVFDQ,APRIL,18,True,4.0,6,18,True,5
3668,A3F3XGW8FFVFDQ,JUNE,14,True,6.0,6,25,False,7
672,A3F3XGW8FFVFDQ,FEBRUARY,2,True,2.0,6,14,True,12
673,A3FAV5GTILIKS9,FEBRUARY,2,True,2.0,5,16,True,12
1733,A3FAV5GTILIKS9,OCTOBER,20,True,3.0,5,20,True,3
1434,A3FAV5GTILIKS9,SEPTEMBER,16,True,1.0,5,16,True,6
2057,A3FAV5GTILIKS9,NOVEMBER,22,True,5.0,5,22,False,2
288,A3FAV5GTILIKS9,JANUARY,14,True,4.0,5,20,True,8
2058,A3FCBI702PT1WN,NOVEMBER,22,True,1.0,1,22,False,2
2059,A3FSRWB5SXKG5K,NOVEMBER,22,True,1.0,1,22,False,2
1077,A3G54R8P3WIVOX,MARCH,18,True,1.0,4,18,True,4
2445,A3G54R8P3WIVOX,APRIL,18,True,2.0,4,18,True,5
1734,A3G54R8P3WIVOX,OCTOBER,20,True,4.0,4,20,False,3
3200,A3G54R8P3WIVOX,AUGUST,7,True,3.0,4,18,True,10
3201,A3GD6QGVN7PWFR,AUGUST,7,True,3.0,7,12,True,10
2983,A3GD6QGVN7PWFR,MAY,25,True,7.0,7,25,False,1
2446,A3GD6QGVN7PWFR,APRIL,18,True,6.0,7,18,True,5
3669,A3GD6QGVN7PWFR,JUNE,14,True,4.0,7,14,True,7
1078,A3GD6QGVN7PWFR,MARCH,18,True,5.0,7,18,True,4
2687,A3GD6QGVN7PWFR,JULY,12,True,2.0,7,12,True,9
674,A3GD6QGVN7PWFR,FEBRUARY,2,True,1.0,7,2,True,12
1735,A3GHXWLVYPFZKQ,OCTOBER,20,True,5.0,6,25,True,3
1079,A3GHXWLVYPFZKQ,MARCH,18,True,2.0,6,18,True,4
2447,A3GHXWLVYPFZKQ,APRIL,18,True,3.0,6,18,True,5
2984,A3GHXWLVYPFZKQ,MAY,25,True,4.0,6,25,True,1
2060,A3GHXWLVYPFZKQ,NOVEMBER,22,True,6.0,6,25,False,2
289,A3GHXWLVYPFZKQ,JANUARY,14,True,1.0,6,14,True,8
2061,A3GR67CRG4SLB6,NOVEMBER,22,True,1.0,5,22,True,2
1736,A3GR67CRG4SLB6,OCTOBER,20,True,5.0,5,22,False,3
3443,A3GR67CRG4SLB6,DECEMBER,3,True,2.0,5,22,True,11
1435,A3GR67CRG4SLB6,SEPTEMBER,16,True,4.0,5,22,True,6
3670,A3GR67CRG4SLB6,JUNE,14,True,3.0,5,22,True,7
675,A3H17JEGNZNHZ,FEBRUARY,2,True,2.0,4,14,True,12
1080,A3H17JEGNZNHZ,MARCH,18,True,4.0,4,18,False,4
2448,A3H17JEGNZNHZ,APRIL,18,True,3.0,4,18,True,5
290,A3H17JEGNZNHZ,JANUARY,14,True,1.0,4,14,True,8
1436,A3HK4BHZ5TNMF1,SEPTEMBER,16,True,3.0,3,22,False,6
1737,A3HK4BHZ5TNMF1,OCTOBER,20,True,2.0,3,22,True,3
2062,A3HK4BHZ5TNMF1,NOVEMBER,22,True,1.0,3,22,True,2
2985,A3HSONMX6LNZR4,MAY,25,True,5.0,5,25,False,1
291,A3HSONMX6LNZR4,JANUARY,14,True,1.0,5,14,True,8
676,A3HSONMX6LNZR4,FEBRUARY,2,True,2.0,5,14,True,12
1081,A3HSONMX6LNZR4,MARCH,18,True,3.0,5,18,True,4
2449,A3HSONMX6LNZR4,APRIL,18,True,4.0,5,18,True,5
292,A3HXHW0ZGBNCTG,JANUARY,14,True,3.0,3,14,False,8
2688,A3HXHW0ZGBNCTG,JULY,12,True,1.0,3,12,True,9
3671,A3HXHW0ZGBNCTG,JUNE,14,True,2.0,3,14,True,7
2450,A3I0ITCG0HKFFZ,APRIL,18,True,4.0,6,22,True,5
293,A3I0ITCG0HKFFZ,JANUARY,14,True,2.0,6,22,True,8
